0,8782,1771,0.20166249146
1,2787,578,0.207391460352
2,802,137,0.170822942643
3,529,123,0.232514177694
4,917,132,0.143947655398
5,47361,5436,0.114777981884
6,493271,58933,0.11947387947
7,472076,69097,0.146368381362
8,472604,86738,0.183532090291
9,450211,94201,0.209237446442
10,439321,101995,0.232165091129
11,452719,114071,0.251968660472
12,428169,114212,0.266745140353
13,453859,131771,0.290334663409
14,422629,129982,0.307555799531
15,409650,131556,0.321142438667
16,442995,145661,0.328809580244
17,444699,153626,0.34546063742
18,405373,144629,0.356780051952
19,385198,136883,0.355357504452
20,264717,98288,0.371294627848
21,241145,84173,0.349055547492
22,83821,23394,0.279094737596
23,31394,8928,0.284385551379
distance has : 
0,1486640,365487,0.245847683367
1,2106455,538324,0.255559221536
2,1334517,368298,0.275978500087
3,1927417,564206,0.292726483164
carrier has :  20
WN,1186911,306082,0.257881172219
AA,585485,188879,0.32260262859
OO,553412,125384,0.226565379862
MQ,471161,135458,0.287498328597
US,446086,96806,0.217011966302
DL,443934,116389,0.262176359549
UA,437979,135774,0.310001164439
XE,363414,101753,0.279991965087
NW,344110,85639,0.248871000552
CO,293855,91237,0.310483061374
EV,274867,78883,0.286986069626
FL,258713,69122,0.267176369181
9E,254322,52347,0.205829617571
YV,245131,67863,0.276843810044
B6,192114,55207,0.287365834869
OH,190695,59120,0.310023860091
AS,148492,36394,0.245090644614
F9,95384,26101,0.273641281557
HA,61212,7261,0.118620531922
AQ,7752,616,0.0794633642931
us has airports:  303
ATL,814445,235214,0.288802804364
ORD,667860,228970,0.342841314048
DFW,545809,156424,0.286591096886
DEN,476293,128234,0.269233434042
LAX,424665,108294,0.255010419978
PHX,393620,91807,0.233237640364
IAH,362428,94138,0.259742624742
LAS,341146,90590,0.26554612981
DTW,317803,80552,0.253465196993
SLC,275154,53626,0.194894495446
SFO,274807,86957,0.316429348597
EWR,267009,105881,0.39654468576
MCO,259004,66760,0.257756636963
MSP,256253,62985,0.245792244383
CLT,247331,63124,0.255220736584
JFK,230233,75443,0.327681088289
BOS,228066,62340,0.273341927337
LGA,225807,75702,0.335250900105
SEA,215400,57513,0.267005571031
BWI,205842,52521,0.255152009794
PHL,196431,58335,0.296974510133
SAN,184666,45889,0.248497286994
CVG,178250,45376,0.254563814867
MDW,172173,45267,0.26291578819
DCA,167648,38503,0.229665728192
MEM,158182,35156,0.222250319253
TPA,154593,38747,0.250638774071
IAD,147427,43935,0.298011897414
FLL,132882,37769,0.284229617254
CLE,128588,33311,0.25905216661
MIA,123252,42431,0.344262162074
OAK,122940,28750,0.233853912478
STL,122585,32341,0.26382510095
RDU,117700,31582,0.268326253186
MCI,116842,31150,0.266599339279
PDX,114210,26583,0.232755450486
BNA,113322,30462,0.268809233865
SJC,112516,24514,0.217871236091
HNL,111504,18294,0.164065863108
HOU,108410,31454,0.290139286044
DAL,105568,28892,0.273681418612
SMF,104964,25445,0.242416447544
AUS,97659,24849,0.254446594784
SNA,93128,20718,0.222468001031
SAT,89344,23062,0.258125895415
IND,83854,20912,0.249385837289
MKE,82792,22464,0.271330563339
PIT,81948,22545,0.275113486601
ABQ,81536,19623,0.240666699372
MSY,77100,20044,0.259974059663
ONT,69389,16342,0.235512833446
CMH,66668,17872,0.268074638507
JAX,64300,16662,0.259129082426
BUR,61569,13188,0.214198703893
BDL,57654,14719,0.255298851771
PBI,54994,15511,0.282048950795
RSW,53651,13133,0.244785744907
OMA,52974,14168,0.267451957564
TUS,52884,11799,0.223110959837
BUF,51311,13866,0.270234452651
OKC,49457,13112,0.265119194452
RNO,47983,11704,0.243919721568
